annotation_approver,comment_count,created_at,id,label,text,updated_at,user
,0,2022-04-28T13:30:09.902149Z,2081,1,"724,""Amikor minden kÃ©szen Ã¡ll, elkezdÅ‘dik a kÃ¼lÃ¶nbÃ¶zÅ‘ vonalak felrajzolÃ¡sa a tojÃ¡s hÃ©jÃ¡ra.""",2022-04-28T13:30:09.902182Z,1
,0,2022-04-28T13:30:12.090164Z,2082,1,"725,"" A vÃ©kony falÃº tojÃ¡st hozzÃ¡Ã©rtÅ‘en forgatja, a viaszvonalak lassan kÃ¶rbeÃ©rnek, Ã©s kÃ©sz is a megrajzolt tojÃ¡s, amelyet a kÃ¶vetkezÅ‘ lÃ©pÃ©sben festÃ©kbe mÃ¡rt.""",2022-04-28T13:30:12.090196Z,1
,0,2022-04-28T13:30:14.378436Z,2083,1,"726,Az asztalra kerÃ¼lnek a korÃ¡bban megrajzolt Ã©s megfestett tojÃ¡sok is kisebb kosÃ¡rban.",2022-04-28T13:30:14.378461Z,1
,0,2022-04-28T13:30:16.458117Z,2084,1,727,2022-04-28T13:30:16.458170Z,1
,0,2022-04-28T13:30:21.449712Z,2085,1,"728,""A mÅ±velet kÃ¶nnyÅ±nek tÅ±nik, de nyilvÃ¡n sok hozzÃ¡Ã©rtÃ©s Ã©s tapasztalat kell hozzÃ¡.""",2022-04-28T13:30:21.449738Z,1
,0,2022-04-28T13:30:24.234806Z,2086,1,"729,"" A kezdÅ‘k kÃ¶nnyen Ã¶sszeroppantjÃ¡k a finom hÃ©jÃº tojÃ¡st, az oktatÃ³ ezÃ©rt azt ajÃ¡nlja, hogy az elejÃ©n fÅ‘tt tojÃ¡ssal prÃ³bÃ¡lkozzanak.""",2022-04-28T13:30:24.234832Z,1
,0,2022-04-28T13:30:28.178300Z,2087,1,"730,""Amikor kialakul a kellÅ‘ rutin Ã©s magabiztossÃ¡g, a kifÃºjt tojÃ¡s Ã­rÃ¡sa is sikeres lesz.""",2022-04-28T13:30:28.178323Z,1
,0,2022-04-28T13:30:36.336416Z,2088,1,"731,"" Sokan kÃ©sÅ‘bb is fÅ‘tt tojÃ¡sra Ã­rnak, mert nagy a keletje a fiÃºk kÃ¶rÃ©ben â€“ otthon meg lehet enni â€“, mÃ­g a kifÃºjt tojÃ¡sokat dÃ­szkÃ©nt aggatjÃ¡k fel.""",2022-04-28T13:30:36.336441Z,1
,0,2022-04-28T13:30:39.471045Z,2089,1,"732,""Minden kÃ©zmÅ±ves termÃ©knek megvan a sajÃ¡tos varÃ¡zsa, szÃ©psÃ©ge.""",2022-04-28T13:30:39.471070Z,1
,0,2022-04-28T13:30:42.651155Z,2090,1,"733,"" Soha nem lehet Ã¶sszehasonlÃ­tani azzal, amit ipari termÃ©kkÃ©nt az Ã¼zletben vÃ¡sÃ¡rolunkâ€ â€“ magyarÃ¡zza vendÃ©glÃ¡tÃ³nk.""",2022-04-28T13:30:42.651181Z,1
,0,2022-04-28T13:30:47.333619Z,2091,1,"734,""A kolozsvÃ¡ri szÃ¼letÃ©sÅ± papnÃ© SepsiszentgyÃ¶rgyÃ¶n, a MÃ­ves HÃ¡zban sajÃ¡tÃ­totta el a tojÃ¡sÃ­rÃ¡s fortÃ©lyait, amit kÃ©sÅ‘bb sok hÃ­vÃ©nek adott Ã¡t Ã¶rÃ¶mmel Ã©s szeretettel.""",2022-04-28T13:30:47.333647Z,1
,0,2022-04-28T13:30:52.198749Z,2092,1,"735, Ezekre az alkalmakra kivÃ¡lÃ³ keretet biztosÃ­tottak a nÅ‘szÃ¶vetsÃ©gi talÃ¡lkozÃ³k.",2022-04-28T13:30:52.198774Z,1
,0,2022-04-28T13:31:10.986844Z,2093,1,"736,""A Kolozs megyei vÃ¡roskÃ¡ban a tojÃ¡sÃ­rÃ¡snak korÃ¡bban nem volt hagyomÃ¡nya, Ã­gy a lÃ¡nyok Ã©s asszonyok szÃ­vesen prÃ³bÃ¡ltÃ¡k ki, hogyan is kÃ©szÃ¼lnek a sok gonddal megrajzolt, szÃ©p hÃºsvÃ©ti piros tojÃ¡sok.""",2022-04-28T13:31:10.986866Z,1
,0,2022-04-28T13:31:12.707081Z,2094,1,737,2022-04-28T13:31:12.707112Z,1
,0,2022-04-28T13:31:22.720499Z,2095,1,"738,""Az elmÃºlt kÃ©t Ã©vben a kÃ¶zÃ¶s hÃºsvÃ©ti kÃ©szÃ¼lÅ‘dÃ©st TordÃ¡n is derÃ©kba tÃ¶rte a koronavÃ­rus-jÃ¡rvÃ¡ny, idÃ©n viszont Ãºjra egyÃ¼tt vÃ¡rjÃ¡k a feltÃ¡madÃ¡s Ã¼nnepÃ©t a nÅ‘szÃ¶vetsÃ©g tagjai, ezenkÃ­vÃ¼l a papnÃ©t hÃ­vjÃ¡k az aranyosszÃ©ki falvakba is, hogy mutassa be a tojÃ¡sÃ­rÃ¡s fortÃ©lyait.""",2022-04-28T13:31:22.720522Z,1
,0,2022-04-28T13:31:24.167100Z,2096,1,"739,â€žTordÃ¡n nagyon aktÃ­v a nÅ‘szÃ¶vetsÃ©g.",2022-04-28T13:31:24.167134Z,1
,0,2022-04-28T13:31:28.423891Z,2097,1,"740,"" Minden hÃ­vÃ³ szÃ³ra szÃ­vesen jÃ¶nnek, legyen az gyÅ±lÃ©s, varrÃ¡s vagy hÃºsvÃ©t elÅ‘tti tojÃ¡sÃ­rÃ¡s.""",2022-04-28T13:31:28.423912Z,1
,0,2022-04-28T13:31:38.430618Z,2098,1,"741,"" Ãrtunk Ã©s festettÃ¼nk kifÃºjt tojÃ¡st tÃ©len is, az Ã¶kumenikus imahÃ©tre kÃ©szÃ¼lÅ‘dve, hogy a gyÃ¼lekezetben szolgÃ¡lÃ³ lelkipÃ¡sztorokat megajÃ¡ndÃ©kozhassukâ€ â€“ sorjÃ¡zza kÃ¶zÃ¶s foglalkozÃ¡saikat JÃ³zsa Emese RozÃ¡lia.""",2022-04-28T13:31:38.430643Z,1
,0,2022-04-28T13:31:50.446079Z,2099,1,"742,""A tordai unitÃ¡rius papi lakon jÃ¡rtunkkor megkÃ©rtÃ¼k a hÃ¡z asszonyÃ¡t, hogy Ã©lÅ‘ben mutassa be a tojÃ¡sÃ­rÃ¡s folyamatÃ¡t, amelyre az elmÃºlt kÃ¶zel harminc esztendÅ‘ben sok lÃ¡nyt Ã©s asszonyt megtanÃ­tott,""",2022-04-28T13:31:50.446102Z,1
,0,2022-04-28T13:31:52.362494Z,2100,1,"743,""nemcsak elsÅ‘ szolgÃ¡lati helyÃ¼kÃ¶n, a hÃ¡romszÃ©ki KÃ¶kÃ¶sÃ¶n, hanem TordÃ¡n is.""",2022-04-28T13:31:52.362521Z,1
,0,2022-04-28T13:31:54.965072Z,2101,1,744,2022-04-28T13:31:54.965106Z,1
,0,2022-04-28T13:31:57.001694Z,2102,1,"745,""A konyhÃ¡ban elÅ‘kerÃ¼l a kesice, azaz mÃ©hviasz-Ã­rÃ³ka, egy edÃ©nyben felmelegÃ­ti a viaszt, a mÅ±velethez gyertyÃ¡t gyÃºjt.""",2022-04-28T13:31:57.001720Z,1
,0,2022-04-28T13:31:59.974501Z,2103,1,"746,"" A friss tojÃ¡s kÃ©t vÃ©gÃ©n tÅ±vel aprÃ³ lyukat fÃºr, Ã©s kifÃºjja a tojÃ¡sfehÃ©rjÃ©t Ã©s sÃ¡rgÃ¡jÃ¡t.""",2022-04-28T13:31:59.974538Z,1
,0,2022-04-28T13:32:02.454391Z,2104,1,"747,""Amikor minden kÃ©szen Ã¡ll, elkezdÅ‘dik a kÃ¼lÃ¶nbÃ¶zÅ‘ vonalak felrajzolÃ¡sa a tojÃ¡s hÃ©jÃ¡ra.""",2022-04-28T13:32:02.454414Z,1
,0,2022-04-28T13:32:04.620191Z,2105,1,"748,"" A vÃ©kony falÃº tojÃ¡st hozzÃ¡Ã©rtÅ‘en forgatja, a viaszvonalak lassan kÃ¶rbeÃ©rnek, Ã©s kÃ©sz is a megrajzolt tojÃ¡s, amelyet a kÃ¶vetkezÅ‘ lÃ©pÃ©sben festÃ©kbe mÃ¡rt.""",2022-04-28T13:32:04.620215Z,1
,0,2022-04-28T13:32:07.255969Z,2106,1,"749,Az asztalra kerÃ¼lnek a korÃ¡bban megrajzolt Ã©s megfestett tojÃ¡sok is kisebb kosÃ¡rban.",2022-04-28T13:32:07.255990Z,1
,0,2022-04-28T13:32:10.396845Z,2107,1,"750,""A hatÃ¡ron tÃºli levÃ©lszavazatok kÃ©t, ezen belÃ¼l az erdÃ©lyi voksok legalÃ¡bb egy parlamenti mandÃ¡tum sorsÃ¡rÃ³l dÃ¶ntÃ¶ttek a magyarorszÃ¡gi orszÃ¡ggyÅ±lÃ©si vÃ¡lasztÃ¡son â€“ nyilatkozta a KrÃ³nikÃ¡nak Zsigmond Barna PÃ¡l, a Fideszâ€“KDNP orszÃ¡ggyÅ±lÃ©si kÃ©pviselÅ‘je, miniszteri biztos.""",2022-04-28T13:32:10.396876Z,1
,0,2022-04-28T13:32:15.630845Z,2108,1,"751,"" A politikus azt is elmondta: MagyarorszÃ¡g abban Ã©rdekelt, hogy a RomÃ¡niÃ¡val valÃ³ kapcsolatai tovÃ¡bb javuljanak, stabilak Ã©s kiszÃ¡mÃ­thatÃ³ak legyenek.""",2022-04-28T13:32:15.630881Z,1
,0,2022-04-28T13:32:20.543530Z,2109,1,"752,Zsigmond Barna PÃ¡l szerint a kÃ¼lhoni magyarsÃ¡g is derekasan kivette a rÃ©szÃ©t a polgÃ¡ri jobboldal tÃ¶rtÃ©nelmi gyÅ‘zelmÃ©vel zÃ¡rult vÃ¡lasztÃ¡sokon.",2022-04-28T13:32:20.543553Z,1
,0,2022-04-28T13:32:58.690341Z,2110,1,"753,"" A fideszes politikus ismertetÃ©se szerint az elÅ‘zÅ‘ orszÃ¡ggyÅ±lÃ©si vÃ¡lasztÃ¡sokhoz kÃ©pest 16 szÃ¡zalÃ©kkal tÃ¶bben, 318 083 kÃ¼lhoni vÃ¡lasztÃ³polgÃ¡r szavazott levÃ©lben.""",2022-04-28T13:32:58.690378Z,1
,0,2022-04-28T13:33:06.588605Z,2111,1,"754,"" â€žA hatÃ¡ron tÃºli szavazÃ³k a korÃ¡bbi vÃ¡lasztÃ¡sokhoz hasonlÃ³an tÃºlnyomÃ³ tÃ¶bbsÃ©gben, 94 szÃ¡zalÃ©kban most is a Fidesz-KDNP szÃ¶vetsÃ©get tiszteltÃ©k meg bizalmukkal, amit ezÃºton is nagyon kÃ¶szÃ¶nÃ¼nk.""",2022-04-28T13:33:06.588627Z,1
,0,2022-04-28T13:33:12.727918Z,2112,2,"755,""A kÃ¼lhoni magyarok az anyaorszÃ¡giakhoz hasonlÃ³an megÃ©rtettÃ©k, hogy egy a maihoz hasonlÃ³ rendkÃ­vÃ¼l nehÃ©z Ã©s veszÃ©lyes nemzetkÃ¶zi helyzetben mekkora tÃ©tje volt a magyarorszÃ¡gi vÃ¡lasztÃ¡soknak.""",2022-04-28T13:33:12.727941Z,1
,0,2022-04-28T13:33:18.068790Z,2113,1,"756,""Szavazatukkal amellett tettÃ©k le a voksot, hogy meg kell Å‘rizni a bÃ©kÃ©t Ã©s stabilitÃ¡st, folytatni kell a 2010-ben elindÃ­tott kiegyensÃºlyozott tÃ¡rsadalmi Ã©s gazdasÃ¡gi fejlÅ‘dÃ©st, valamint a hatÃ¡rok feletti nemzetegyesÃ­tÃ©s folyamatÃ¡tâ€ â€“ mondta lapunknak a Fidesz parlamenti kÃ©pviselÅ‘je.""",2022-04-28T13:33:18.068812Z,1
,0,2022-04-28T13:33:24.951520Z,2114,1,"757,""Zsigmond Barna PÃ¡l Ãºgy vÃ©lte, az erdÃ©lyi magyarsÃ¡g felelÅ‘ssÃ©gteljesen viszonyult az anyaorszÃ¡gi vÃ¡lasztÃ¡sokhoz, a mozgÃ³sÃ­tÃ¡s jÃ³l sikerÃ¼lt, amiben rendkÃ­vÃ¼li Ã©rdeme van mindazoknak a szervezeteknek Ã©s szemÃ©lyeknek, amelyek Ã©s akik ebben szerepet vÃ¡llaltak.""",2022-04-28T13:33:24.951544Z,1
,0,2022-04-28T13:33:31.043441Z,2115,1,"758,"" â€žKÃ¼lÃ¶n kÃ¶szÃ¶net illeti az Eurotrans AlapÃ­tvÃ¡nyt Ã©s az EMNT-t, a politikai pÃ¡rtokat Ã©s politikai elÃ¶ljÃ¡rÃ³kat, valamint a szÃ¡mtalan egyhÃ¡zi Ã©s civil szervezetet, akik segÃ­tettÃ©k a polgÃ¡rokat abban, hogy tÃ¶rvÃ©nyes jogukkal Ã©ljenekâ€ â€“ tette hozzÃ¡ a marosvÃ¡sÃ¡rhelyi szÃ¡rmazÃ¡sÃº politikus.""",2022-04-28T13:33:31.043465Z,1
,0,2022-04-28T13:33:39.423747Z,2116,1,"759,""Arra vonatkozÃ³ kÃ©rdÃ©sÃ¼nkre, hogyÂ hÃ¡ny mandÃ¡tumot eredmÃ©nyezett a kÃ¼lhoniak szavazata, Zsigmond Barna PÃ¡l elmondta: a hatÃ¡ron tÃºlrÃ³l beÃ©rkezett levÃ©lszavazatok legalÃ¡bb kÃ©t listÃ¡s mandÃ¡tum sorsÃ¡rÃ³l dÃ¶ntÃ¶ttek.""",2022-04-28T13:33:39.423775Z,1
,0,2022-04-28T13:33:46.010935Z,2117,1,"760,""Figyelembe vÃ©ve, hogy a szavatok kÃ¶zel 70 szÃ¡zalÃ©ka ErdÃ©lybÅ‘l Ã©rkezett, a politikus szerint kijelenthetÅ‘, hogy ezek biztosan legalÃ¡bb egy mandÃ¡tum sorsÃ¡rÃ³l dÃ¶ntÃ¶ttek.""",2022-04-28T13:33:46.010959Z,1
,0,2022-04-28T13:33:52.101241Z,2118,1,"761,"" â€žItt azt is Ã©rdemes kiemelni, hogy a levÃ©lszavazat ÃºtjÃ¡n vÃ¡lasztÃ¡sokon rÃ©szt vevÅ‘ erdÃ©lyiek csak a pÃ¡rtlistÃ¡ra szavaznak, egyÃ©ni vÃ¡lasztÃ³kerÃ¼leti jelÃ¶ltre nem szavaznak.""",2022-04-28T13:33:52.101265Z,1
,0,2022-04-28T13:33:57.716639Z,2119,1,"762,"" A lÃ©nyeg, hogy minden szavazat szÃ¡mÃ­t Ã©s Ã©rdemes tovÃ¡bbi erÅ‘feszÃ­tÃ©seket tenni annak Ã©rdekÃ©ben, hogy minÃ©l tÃ¶bben Ã©ljenek is a szavazati jogukkal, mert vannak mÃ©g tartalÃ©kokâ€ â€“ hangsÃºlyozta a miniszteri biztos.""",2022-04-28T13:33:57.716663Z,1
,0,2022-04-28T13:34:02.296165Z,2120,2,"763,"" Mint megjegyezte: az Ã©rvÃ©nytelenÃ¼l leadott szavazatok arÃ¡nya az idÃ©n is magas volt, meghaladta a 15 szÃ¡zalÃ©kot.""",2022-04-28T13:34:02.296186Z,1
,0,2022-04-28T13:34:08.874375Z,2121,2,"764,"" A leggyakoribb Ã©rvÃ©nytelensÃ©gi ok az volt, hogy az azonosÃ­tÃ³ nyilatkozatot nem a kÃ¼lsÅ‘ borÃ­tÃ©kba, hanem a szavazÃ³lapokkal egyÃ¼tt a belsÅ‘ borÃ­tÃ©kba tettÃ©k.""",2022-04-28T13:34:08.874402Z,1
,0,2022-04-28T13:34:12.947299Z,2122,1,"765,Mi vÃ¡rhatÃ³ az elkÃ¶vetkezÅ‘ nÃ©gy Ã©vben a nemzetpolitika terÃ©n?",2022-04-28T13:34:12.947321Z,1
,0,2022-04-28T13:34:14.951924Z,2123,1,"766, â€“ kÃ©rdeztÃ¼k a kÃ©pviselÅ‘t.",2022-04-28T13:34:14.951949Z,1
,0,2022-04-28T13:34:26.445887Z,2124,1,"767,"" Zsigmond Barna PÃ¡l kiemelte: az Ã³riÃ¡si felhatalmazÃ¡s, amit az OrbÃ¡n Viktor vezette kormÃ¡ny immÃ¡r negyedik egymÃ¡st kÃ¶vetÅ‘ ciklusban megkapott, annak vilÃ¡gos visszaigazolÃ¡sa, hogy az orszÃ¡g Ã©s a nemzet jÃ³ irÃ¡nyba halad.""",2022-04-28T13:34:26.445907Z,1
,0,2022-04-28T13:34:34.558262Z,2125,1,"768,""â€žMindezek tÃ¼krÃ©ben a nemzetpolitika terÃ¼letÃ©n is folytatÃ³dni fog az az Ã©pÃ­tkezÃ©s, ami az elmÃºlt tizenkÃ©t Ã©vben elkezdÅ‘dÃ¶tt.""",2022-04-28T13:34:34.558288Z,1
,0,2022-04-28T13:34:42.810225Z,2126,1,"769,"" Ez a kormÃ¡ny szÃ¡mÃ¡ra tovÃ¡bbra is prioritÃ¡s marad Ã©s mÃ©g a vÃ¡rhatÃ³an nehezebb gazdasÃ¡gi helyzetben is meg fogja talÃ¡lni annak lehetÅ‘sÃ©gÃ©t, hogy a szÃ¼lÅ‘fÃ¶ldÃ¶n magyarkÃ©nt valÃ³ megmaradÃ¡s tÃ¡mogatÃ¡sÃ¡nak feltÃ©teleit biztosÃ­tani tudjaâ€ â€“ fogalmazott a Fidesz politikusa.""",2022-04-28T13:34:42.810251Z,1
,0,2022-04-28T13:34:53.800198Z,2127,1,"770,"" Arra emlÃ©keztetett, hogy az elmÃºlt Ã©vekben korÃ¡bban soha nem tapasztalt forrÃ¡sokkal sikerÃ¼lt tÃ¡mogatni a kÃ¼lhoni magyarsÃ¡got, annak oktatÃ¡si, nevelÃ©si, kulturÃ¡lis, egyhÃ¡zi, sport Ã©letÃ©t Ã©s gazdasÃ¡gi megerÅ‘sÃ¶dÃ©sÃ©t.""",2022-04-28T13:34:53.800223Z,1
,0,2022-04-28T13:35:03.515653Z,2128,1,"771,"" â€žMagyarorszÃ¡g tovÃ¡bbra is Ã©rtÃ©kkÃ©nt Ã©s erÅ‘forrÃ¡skÃ©nt tekint a hatÃ¡ron tÃºl Ã©lÅ‘ magyarokra, Ã©s folytatni kÃ­vÃ¡nja a nemzeti egysÃ©gre, a bizalomra Ã©pÃ¼lÅ‘, szoros Ã©s kiszÃ¡mÃ­thatÃ³ egyÃ¼ttmÅ±kÃ¶dÃ©stâ€ â€“ nyomatÃ©kosÃ­totta.""",2022-04-28T13:35:03.515678Z,1
,0,2022-04-28T13:35:10.004095Z,2129,1,"772,""A magyarâ€“romÃ¡n Ã¡llamkÃ¶zi viszony vÃ¡rhatÃ³ alakulÃ¡sÃ¡t firtatÃ³ kÃ©rdÃ©sÃ¼nkre a miniszteri biztos elmondta: az elmÃºlt tÃ¶bb mint tÃ­z esztendÅ‘ben a magyar kormÃ¡nyok arra tÃ¶rekedtek, hogy rendezzÃ©k viszonyukat a szomszÃ©dos orszÃ¡gokkal Ã©s olyan jÃ³ szomszÃ©dsÃ¡gi kapcsolatokat alakÃ­tsanak ki, ami az egÃ©sz tÃ©rsÃ©g Ã©rdekeit szolgÃ¡lja.""",2022-04-28T13:35:10.004116Z,1
,0,2022-04-28T13:35:14.462156Z,2130,1,"773, â€žEbben a viszonyrendszerben a szomszÃ©dos orszÃ¡gokban Ã©lÅ‘ magyar kÃ¶zÃ¶ssÃ©geknek is megvan a helye Ã©s szerepe.",2022-04-28T13:35:14.462178Z,1
,0,2022-04-28T13:35:26.625711Z,2131,1,"774,"" A szomszÃ©dok tÃ¶bbsÃ©gÃ©vel, elsÅ‘sorban SzerbiÃ¡val, SzlovÃ©niÃ¡val, HorvÃ¡torszÃ¡ggal, SzlovÃ¡kiÃ¡val Ã©s RomÃ¡niÃ¡val is sikerÃ¼lt eredmÃ©nyeket elÃ©rni, a szerbekkel valÃ³ viszonyt akÃ¡r mÃ¡r tÃ¶rtÃ©nelmi kiegyezÃ©skÃ©nt is szokÃ¡s emlegetni.""",2022-04-28T13:35:26.625735Z,1
,0,2022-04-28T13:35:34.208026Z,2132,1,"775, MagyarorszÃ¡g Ã©s RomÃ¡nia NATO- Ã©s EU-tag partnerorszÃ¡gok Ã©s ezek a kapcsolatok egy ilyen nehÃ©z helyzetben a szokÃ¡sos kapcsolatokon tÃºl is felÃ©rtÃ©kelÅ‘dnekâ€ â€“ hangsÃºlyozta Zsigmond Barna PÃ¡l.",2022-04-28T13:35:34.208051Z,1
,0,2022-04-28T13:35:42.008680Z,2133,1,"776,""A kÃ©pviselÅ‘ nyomatÃ©kosÃ­totta: MagyarorszÃ¡g abban Ã©rdekelt, hogy a RomÃ¡niÃ¡val valÃ³ kapcsolatai tovÃ¡bb javuljanak, stabilak Ã©s kiszÃ¡mÃ­thatÃ³ak legyenek.""",2022-04-28T13:35:42.008703Z,1
,0,2022-04-28T13:35:46.018425Z,2134,1,"777,""A politikus hangsÃºlyozta, hogy a kÃ©t orszÃ¡g egymÃ¡s fontos gazdasÃ¡gi, kereskedelmi partnere, RomÃ¡nia Ãºtja Nyugat-EurÃ³pa irÃ¡nyÃ¡ba pedig MagyarorszÃ¡gon keresztÃ¼l is vezet.""",2022-04-28T13:35:46.018448Z,1
,0,2022-04-28T13:35:58.626660Z,2135,1,"778,"" â€žMindezek Ã¶sszessÃ©gÃ©ben azt eredmÃ©nyezik, hogy kÃ¶zÃ¶s Ã©rdekÃ¼nk Ã©s Ã¼gyÃ¼nk a tÃ©rsÃ©g, a tÃ¡gabban Ã©rtelmezett KÃ¡rpÃ¡t-medence felvirÃ¡goztatÃ¡sa, amiben mindenkinek megvan a sajÃ¡tos Ã©s csak Ã¡ltala betÃ¶lthetÅ‘ szerepe.""",2022-04-28T13:35:58.626685Z,1
,0,2022-04-28T13:36:05.495676Z,2136,1,"779,"" MagyarorszÃ¡gon politikai stabilitÃ¡s van, Ã¶rvendetes, hogy az RMDSZ meghatÃ¡rozÃ³ szerepet jÃ¡tszik a romÃ¡n kormÃ¡nyban Ã©s remÃ©ljÃ¼k, hogy a romÃ¡niai magyar kÃ¶zÃ¶ssÃ©g kÃ©pviseletÃ©nek aktÃ­v kÃ¶zremÅ±kÃ¶dÃ©sÃ©nek is kÃ¶szÃ¶nhetÅ‘en tovÃ¡bb javulhatnak kapcsolataink.""",2022-04-28T13:36:05.495701Z,1
,0,2022-04-28T13:36:08.336496Z,2137,1,"780, Rajtunk nem fog mÃºlniâ€ â€“ mondta lapunknak Zsigmond Barna PÃ¡l.",2022-04-28T13:36:08.336520Z,1
,0,2022-04-28T13:36:14.929652Z,2138,1,"781,Zsigmond Barna PÃ¡l szerint a kÃ¼lhoni magyarsÃ¡g is derekasan kivette a rÃ©szÃ©t a polgÃ¡ri jobboldal tÃ¶rtÃ©nelmi gyÅ‘zelmÃ©vel zÃ¡rult vÃ¡lasztÃ¡sokon.",2022-04-28T13:36:14.929691Z,1
,0,2022-04-28T13:36:21.234495Z,2139,1,"782,"" A fideszes politikus ismertetÃ©se szerint az elÅ‘zÅ‘ orszÃ¡ggyÅ±lÃ©si vÃ¡lasztÃ¡sokhoz kÃ©pest 16 szÃ¡zalÃ©kkal tÃ¶bben, 318 083 kÃ¼lhoni vÃ¡lasztÃ³polgÃ¡r szavazott levÃ©lben.""",2022-04-28T13:36:21.234520Z,1
,0,2022-04-28T13:36:24.440750Z,2140,1,"783,"" â€žA hatÃ¡ron tÃºli szavazÃ³k a korÃ¡bbi vÃ¡lasztÃ¡sokhoz hasonlÃ³an tÃºlnyomÃ³ tÃ¶bbsÃ©gben, 94 szÃ¡zalÃ©kban most is a Fidesz-KDNP szÃ¶vetsÃ©get tiszteltÃ©k meg bizalmukkal, amit ezÃºton is nagyon kÃ¶szÃ¶nÃ¼nk.""",2022-04-28T13:36:24.440775Z,1
,0,2022-04-28T13:36:28.140758Z,2141,1,"784,""A kÃ¼lhoni magyarok az anyaorszÃ¡giakhoz hasonlÃ³an megÃ©rtettÃ©k, hogy egy a maihoz hasonlÃ³ rendkÃ­vÃ¼l nehÃ©z Ã©s veszÃ©lyes nemzetkÃ¶zi helyzetben mekkora tÃ©tje volt a magyarorszÃ¡gi vÃ¡lasztÃ¡soknak.""",2022-04-28T13:36:28.140782Z,1
,0,2022-04-28T13:36:37.544277Z,2142,1,"785,""Szavazatukkal amellett tettÃ©k le a voksot, hogy meg kell Å‘rizni a bÃ©kÃ©t Ã©s stabilitÃ¡st, folytatni kell a 2010-ben elindÃ­tott kiegyensÃºlyozott tÃ¡rsadalmi Ã©s gazdasÃ¡gi fejlÅ‘dÃ©st, valamint a hatÃ¡rok feletti nemzetegyesÃ­tÃ©s folyamatÃ¡tâ€ â€“ mondta lapunknak a Fidesz parlamenti kÃ©pviselÅ‘je.""",2022-04-28T13:36:37.544299Z,1
,0,2022-04-28T13:36:40.414822Z,2143,1,"786,""Zsigmond Barna PÃ¡l Ãºgy vÃ©lte, az erdÃ©lyi magyarsÃ¡g felelÅ‘ssÃ©gteljesen viszonyult az anyaorszÃ¡gi vÃ¡lasztÃ¡sokhoz, a mozgÃ³sÃ­tÃ¡s jÃ³l sikerÃ¼lt, amiben rendkÃ­vÃ¼li Ã©rdeme van mindazoknak a szervezeteknek Ã©s szemÃ©lyeknek, amelyek Ã©s akik ebben szerepet vÃ¡llaltak.""",2022-04-28T13:36:40.414847Z,1
,0,2022-04-28T13:36:43.328920Z,2144,1,"787,"" â€žKÃ¼lÃ¶n kÃ¶szÃ¶net illeti az Eurotrans AlapÃ­tvÃ¡nyt Ã©s az EMNT-t, a politikai pÃ¡rtokat Ã©s politikai elÃ¶ljÃ¡rÃ³kat, valamint a szÃ¡mtalan egyhÃ¡zi Ã©s civil szervezetet, akik segÃ­tettÃ©k a polgÃ¡rokat abban, hogy tÃ¶rvÃ©nyes jogukkal Ã©ljenekâ€ â€“ tette hozzÃ¡ a marosvÃ¡sÃ¡rhelyi szÃ¡rmazÃ¡sÃº politikus.""",2022-04-28T13:36:43.328952Z,1
,0,2022-04-28T13:36:46.332935Z,2145,1,"788,""Arra vonatkozÃ³ kÃ©rdÃ©sÃ¼nkre, hogyÂ hÃ¡ny mandÃ¡tumot eredmÃ©nyezett a kÃ¼lhoniak szavazata, Zsigmond Barna PÃ¡l elmondta: a hatÃ¡ron tÃºlrÃ³l beÃ©rkezett levÃ©lszavazatok legalÃ¡bb kÃ©t listÃ¡s mandÃ¡tum sorsÃ¡rÃ³l dÃ¶ntÃ¶ttek.""",2022-04-28T13:36:46.332959Z,1
,0,2022-04-28T13:36:48.575947Z,2146,1,"789,""Figyelembe vÃ©ve, hogy a szavatok kÃ¶zel 70 szÃ¡zalÃ©ka ErdÃ©lybÅ‘l Ã©rkezett, a politikus szerint kijelenthetÅ‘, hogy ezek biztosan legalÃ¡bb egy mandÃ¡tum sorsÃ¡rÃ³l dÃ¶ntÃ¶ttek.""",2022-04-28T13:36:48.575971Z,1
,0,2022-04-28T13:36:50.846994Z,2147,1,"790,"" â€žItt azt is Ã©rdemes kiemelni, hogy a levÃ©lszavazat ÃºtjÃ¡n vÃ¡lasztÃ¡sokon rÃ©szt vevÅ‘ erdÃ©lyiek csak a pÃ¡rtlistÃ¡ra szavaznak, egyÃ©ni vÃ¡lasztÃ³kerÃ¼leti jelÃ¶ltre nem szavaznak.""",2022-04-28T13:36:50.847021Z,1
,0,2022-04-28T13:36:53.597987Z,2148,1,"791,"" A lÃ©nyeg, hogy minden szavazat szÃ¡mÃ­t Ã©s Ã©rdemes tovÃ¡bbi erÅ‘feszÃ­tÃ©seket tenni annak Ã©rdekÃ©ben, hogy minÃ©l tÃ¶bben Ã©ljenek is a szavazati jogukkal, mert vannak mÃ©g tartalÃ©kokâ€ â€“ hangsÃºlyozta a miniszteri biztos.""",2022-04-28T13:36:53.598012Z,1
,0,2022-04-28T13:36:56.847704Z,2149,2,"792,"" Mint megjegyezte: az Ã©rvÃ©nytelenÃ¼l leadott szavazatok arÃ¡nya az idÃ©n is magas volt, meghaladta a 15 szÃ¡zalÃ©kot.""",2022-04-28T13:36:56.847729Z,1
